zip,commune,province,rank
5670,VIROINVAL,Namur,13.0
1860,MEISE,Brabant Flamand,526.0
9700,OUDENAARDE,Flandre-Orientale,268.0
1370,JODOIGNE,Brabant Wallon,489.0
4520,WANZE,Liège,136.0
6592,MOMIGNIES,Hainaut,3.0
7542,TOURNAI,Hainaut,281.0
5190,JEMEPPE-SUR-SAMBRE,Namur,75.0
5300,ANDENNE,Namur,99.0
3221,HOLSBEEK,Brabant Flamand,512.0
7387,HONNELLES,Hainaut,126.0
1315,INCOURT,Brabant Wallon,361.0
4360,OREYE,Liège,103.0
4577,MODAVE,Liège,145.0
5575,GEDINNE,Namur,63.0
7760,CELLES,Hainaut,142.0
8972,POPERINGE,Flandre-Occidentale,163.0
2242,ZANDHOVEN,Anvers,459.0
1430,REBECQ,Brabant Wallon,338.0
5081,LA BRUYÈRE,Namur,468.0
2970,SCHILDE,Anvers,569.0
2900,SCHOTEN,Anvers,471.0
8554,ZWEVEGEM,Flandre-Occidentale,158.0
6920,WELLIN,Luxembourg,303.0
3510,HASSELT,Limbourg,411.0
9140,TEMSE,Flandre-Orientale,310.0
3080,TERVUREN,Brabant Flamand,572.0
7350,HENSIES,Hainaut,20.0
7971,BELOEIL,Hainaut,347.0
5621,FLORENNES,Namur,76.0
4420,SAINT-NICOLAS,Liège,12.0
6637,FAUVILLERS,Luxembourg,68.0
6941,DURBUY,Luxembourg,194.0
1180,UCCLE,Bruxelles (19 communes),549.0
7812,ATH,Hainaut,104.0
5570,BEAURAING,Namur,38.0
9185,WACHTEBEKE,Flandre-Orientale,420.0
7620,BRUNEHAUT,Hainaut,441.0
6666,HOUFFALIZE,Luxembourg,47.0
7608,PÉRUWELZ,Hainaut,57.0
1861,MEISE,Brabant Flamand,526.0
8470,GISTEL,Flandre-Occidentale,392.0
4780,SAINT-VITH,Liège,58.0
3791,FOURONS,Limbourg,480.0
2310,RIJKEVORSEL,Anvers,533.0
3454,GEETBETS,Brabant Flamand,155.0
9150,KRUIBEKE,Flandre-Orientale,437.0
1703,DILBEEK,Brabant Flamand,487.0
3270,SCHERPENHEUVEL-ZICHEM,Brabant Flamand,195.0
6750,MUSSON,Luxembourg,98.0
9620,ZOTTEGEM,Flandre-Orientale,247.0
5503,DINANT,Namur,138.0
4801,VERVIERS,Liège,72.0
8600,DIKSMUIDE,Flandre-Occidentale,344.0
1740,TERNAT,Brabant Flamand,492.0
4910,THEUX,Liège,291.0
6230,PONT-À-CELLES,Hainaut,108.0
7904,LEUZE-EN-HAINAUT,Hainaut,237.0
6183,COURCELLES,Hainaut,41.0
6960,MANHAY,Luxembourg,373.0
6823,FLORENVILLE,Luxembourg,29.0
5080,LA BRUYÈRE,Namur,468.0
9921,LIEVEGEM,Flandre-Orientale,408.0
2290,VORSELAAR,Anvers,422.0
3890,GINGELOM,Limbourg,146.0
5377,SOMME-LEUZE,Namur,77.0
4280,HANNUT,Liège,198.0
7740,PECQ,Hainaut,278.0
8610,KORTEMARK,Flandre-Occidentale,141.0
8560,WEVELGEM,Flandre-Occidentale,127.0
2222,HEIST-OP-DEN-BERG,Anvers,450.0
5571,BEAURAING,Namur,38.0
3370,BOUTERSEM,Brabant Flamand,486.0
7506,TOURNAI,Hainaut,281.0
1150,WOLUWE-SAINT-PIERRE,Bruxelles (19 communes),574.0
9032,GENT,Flandre-Orientale,496.0
4432,ANS,Liège,66.0
3690,ZUTENDAAL,Limbourg,208.0
2070,ZWIJNDRECHT,Anvers,455.0
4557,TINLOT,Liège,387.0
6280,GERPINNES,Hainaut,285.0
9991,MALDEGEM,Flandre-Orientale,312.0
2020,ANTWERPEN,Anvers,334.0
5060,SAMBREVILLE,Namur,82.0
7830,SILLY,Hainaut,231.0
7604,PÉRUWELZ,Hainaut,57.0
9080,LOCHRISTI,Flandre-Orientale,525.0
8370,BLANKENBERGE,Flandre-Occidentale,153.0
6700,ARLON,Luxembourg,309.0
3300,TIENEN,Brabant Flamand,179.0
9660,BRAKEL,Flandre-Orientale,395.0
7940,BRUGELETTE,Hainaut,62.0
6460,CHIMAY,Hainaut,95.0
5590,CINEY,Namur,78.0
1380,LASNE,Brabant Wallon,580.0
5332,ASSESSE,Namur,367.0
6860,LÉGLISE,Luxembourg,121.0
1140,EVERE,Bruxelles (19 communes),262.0
9940,EVERGEM,Flandre-Orientale,391.0
4870,TROOZ,Liège,46.0
3740,BILZEN,Limbourg,178.0
3800,SINT-TRUIDEN,Limbourg,192.0
3500,HASSELT,Limbourg,411.0
3440,ZOUTLEEUW,Brabant Flamand,115.0
7090,BRAINE-LE-COMTE,Hainaut,61.0
6887,HERBEUMONT,Luxembourg,79.0
2270,HERENTHOUT,Anvers,350.0
6984,LA ROCHE-EN-ARDENNE,Luxembourg,70.0
3840,BORGLOON,Limbourg,217.0
4460,GRÂCE-HOLLOGNE,Liège,43.0
8650,HOUTHULST,Flandre-Occidentale,255.0
6120,HAM-SUR-HEURE,Hainaut,315.0
1730,ASSE,Brabant Flamand,341.0
8670,KOKSIJDE,Flandre-Occidentale,322.0
8500,KORTRIJK,Flandre-Occidentale,352.0
9850,DEINZE,Flandre-Orientale,453.0
5070,FOSSES-LA-VILLE,Namur,116.0
2275,LILLE,Anvers,451.0
4287,LINCENT,Liège,214.0
3040,HULDENBERG,Brabant Flamand,565.0
1830,MACHELEN,Brabant Flamand,276.0
9200,DENDERMONDE,Flandre-Orientale,242.0
6661,HOUFFALIZE,Luxembourg,47.0
7911,FRASNES-LEZ-ANVAING,Hainaut,340.0
5340,GESVES,Namur,186.0
5680,DOISCHE,Namur,144.0
2360,OUD-TURNHOUT,Anvers,532.0
1600,SINT-PIETERS-LEEUW,Brabant Flamand,448.0
5555,BIÈVRE,Namur,52.0
4850,PLOMBIÈRES,Liège,149.0
3930,HAMONT-ACHEL,Limbourg,345.0
1790,AFFLIGEM,Brabant Flamand,444.0
1070,ANDERLECHT,Bruxelles (19 communes),282.0
6890,LIBIN,Luxembourg,368.0
3271,SCHERPENHEUVEL-ZICHEM,Brabant Flamand,195.0
2490,BALEN,Anvers,240.0
7534,TOURNAI,Hainaut,281.0
6500,BEAUMONT,Hainaut,28.0
5030,GEMBLOUX,Namur,177.0
2560,NIJLEN,Anvers,325.0
6543,LOBBES,Hainaut,246.0
3850,NIEUWERKERKEN,Limbourg,200.0
8501,KORTRIJK,Flandre-Occidentale,352.0
1325,CHAUMONT-GISTOUX,Brabant Wallon,563.0
3190,BOORTMEERBEEK,Brabant Flamand,484.0
4300,WAREMME,Liège,117.0
4750,BUTGENBACH,Liège,398.0
4317,FAIMES,Liège,346.0
5650,WALCOURT,Namur,31.0
4180,HAMOIR,Liège,91.0
5020,NAMUR,Namur,258.0
4590,OUFFET,Liège,342.0
8906,IEPER,Flandre-Occidentale,265.0
6220,FLEURUS,Hainaut,35.0
5504,DINANT,Namur,138.0
5380,FERNELMONT,Namur,470.0
7040,QUÉVY,Hainaut,74.0
9500,GERAARDSBERGEN,Flandre-Orientale,210.0
4000,LIÈGE,Liège,83.0
7100,LA LOUVIÈRE,Hainaut,37.0
6922,WELLIN,Luxembourg,303.0
9310,AALST,Flandre-Orientale,227.0
8020,OOSTKAMP,Flandre-Occidentale,482.0
3640,KINROOI,Limbourg,185.0
8300,KNOKKE-HEIST,Flandre-Occidentale,570.0
4560,CLAVIER,Liège,120.0
6953,NASSOGNE,Luxembourg,102.0
4987,STOUMONT,Liège,475.0
1360,PERWEZ,Brabant Wallon,383.0
5530,YVOIR,Namur,283.0
3511,HASSELT,Limbourg,411.0
9860,OOSTERZELE,Flandre-Orientale,445.0
8920,LANGEMARK-POELKAPELLE,Flandre-Occidentale,171.0
3700,TONGEREN,Limbourg,201.0
9400,NINOVE,Flandre-Orientale,267.0
9820,MERELBEKE,Flandre-Orientale,464.0
9992,MALDEGEM,Flandre-Orientale,312.0
3891,GINGELOM,Limbourg,146.0
4607,DALHEM,Liège,377.0
6660,HOUFFALIZE,Luxembourg,47.0
5100,NAMUR,Namur,258.0
1910,KAMPENHOUT,Brabant Flamand,556.0
7862,LESSINES,Hainaut,112.0
4540,AMAY,Liège,27.0
9968,ASSENEDE,Flandre-Orientale,324.0
3350,LINTER,Brabant Flamand,261.0
1340,OTTIGNIES-LOUVAIN-LA-NEUVE,Brabant Wallon,523.0
7640,ANTOING,Hainaut,7.0
4350,REMICOURT,Liège,175.0
6927,TELLIN,Luxembourg,87.0
1640,RHODE-SAINT-GENÈSE,Brabant Flamand,573.0
7500,TOURNAI,Hainaut,281.0
9688,MAARKEDAL,Flandre-Orientale,505.0
9890,GAVERE,Flandre-Orientale,452.0
8710,WIELSBEKE,Flandre-Occidentale,225.0
9520,SINT-LIEVENS-HOUTEM,Flandre-Orientale,356.0
3650,DILSEN-STOKKEM,Limbourg,189.0
6813,CHINY,Luxembourg,130.0
6680,SAINTE-ODE,Luxembourg,65.0
6767,ROUVROY,Luxembourg,45.0
4980,TROIS-PONTS,Liège,360.0
8210,ZEDELGEM,Flandre-Occidentale,414.0
7120,ESTINNES,Hainaut,64.0
3870,HEERS,Limbourg,157.0
4530,VILLERS-LE-BOUILLET,Liège,165.0
1460,ITTRE,Brabant Wallon,474.0
3770,RIEMST,Limbourg,294.0
3401,LANDEN,Brabant Flamand,73.0
1741,TERNAT,Brabant Flamand,492.0
9988,SINT-LAUREINS,Flandre-Orientale,221.0
1300,WAVRE,Brabant Wallon,493.0
2235,HULSHOUT,Anvers,460.0
2980,ZOERSEL,Anvers,531.0
4770,AMBLÈVE,Liège,8.0
6150,ANDERLUES,Hainaut,32.0
4821,DISON,Liège,21.0
5537,ANHÉE,Namur,86.0
9404,NINOVE,Flandre-Orientale,267.0
4880,AUBEL,Liège,481.0
1160,AUDERGHEM,Bruxelles (19 communes),545.0
7331,SAINT-GHISLAIN,Hainaut,36.0
1401,NIVELLES,Brabant Wallon,284.0
3580,BERINGEN,Limbourg,193.0
4831,LIMBOURG,Liège,6.0
1367,RAMILLIES,Brabant Wallon,380.0
8450,BREDENE,Flandre-Occidentale,114.0
3380,GLABBEEK,Brabant Flamand,478.0
4367,CRISNÉE,Liège,162.0
9630,ZWALM,Flandre-Orientale,421.0
8480,ICHTEGEM,Flandre-Occidentale,229.0
9420,ERPE-MERE,Flandre-Orientale,289.0
4950,WAIMES,Liège,371.0
4190,FERRIÈRES,Liège,159.0
5620,FLORENNES,Namur,76.0
9090,MELLE,Flandre-Orientale,504.0
6782,MESSANCY,Luxembourg,427.0
5351,OHEY,Namur,223.0
8551,ZWEVEGEM,Flandre-Occidentale,158.0
2801,MECHELEN,Anvers,479.0
4480,ENGIS,Liège,23.0
2880,BORNEM,Anvers,443.0
3390,TIELT-WINGE,Brabant Flamand,354.0
1654,BEERSEL,Brabant Flamand,490.0
8340,DAMME,Flandre-Occidentale,542.0
9340,LEDE,Flandre-Orientale,275.0
3061,BERTEM,Brabant Flamand,515.0
1750,LENNIK,Brabant Flamand,554.0
9930,LIEVEGEM,Flandre-Orientale,408.0
3545,HALEN,Limbourg,199.0
5310,EGHEZÉE,Namur,336.0
7700,MOUSCRON,Hainaut,172.0
6810,CHINY,Luxembourg,130.0
2430,LAAKDAL,Anvers,305.0
9280,LEBBEKE,Flandre-Orientale,393.0
2890,PUURS-SINT-AMANDS,Anvers,389.0
6042,CHARLEROI,Hainaut,19.0
8570,ANZEGEM,Flandre-Occidentale,330.0
3460,BEKKEVOORT,Brabant Flamand,224.0
5580,ROCHEFORT,Namur,113.0
9690,KLUISBERGEN,Flandre-Orientale,358.0
6531,THUIN,Hainaut,106.0
5021,NAMUR,Namur,258.0
5032,GEMBLOUX,Namur,177.0
6743,ETALLE,Luxembourg,370.0
5550,VRESSE-SUR-SEMOIS,Namur,80.0
7160,CHAPELLE-LEZ-HERLAIMONT,Hainaut,400.0
4537,VERLAINE,Liège,379.0
9170,SINT-GILLIS-WAAS,Flandre-Orientale,252.0
9790,WORTEGEM-PETEGEM,Flandre-Orientale,511.0
4053,CHAUDFONTAINE,Liège,253.0
4800,VERVIERS,Liège,72.0
6441,FROIDCHAPELLE,Hainaut,4.0
7080,FRAMERIES,Hainaut,10.0
4347,FEXHE-LE-HAUT-CLOCHER,Liège,101.0
4181,HAMOIR,Liège,91.0
5651,WALCOURT,Namur,31.0
6940,DURBUY,Luxembourg,194.0
3723,KORTESSEM,Limbourg,206.0
1320,BEAUVECHAIN,Brabant Wallon,544.0
3471,KORTENAKEN,Brabant Flamand,300.0
7110,LA LOUVIÈRE,Hainaut,37.0
8900,IEPER,Flandre-Occidentale,265.0
1745,OPWIJK,Brabant Flamand,477.0
6567,MERBES-LE-CHÂTEAU,Hainaut,24.0
6780,MESSANCY,Luxembourg,427.0
7942,BRUGELETTE,Hainaut,62.0
7070,LE ROEULX,Hainaut,235.0
5361,HAMOIS,Namur,413.0
3294,DIEST,Brabant Flamand,348.0
2812,MECHELEN,Anvers,479.0
3400,LANDEN,Brabant Flamand,73.0
8800,ROESELARE,Flandre-Occidentale,249.0
5350,OHEY,Namur,223.0
3960,BREE,Limbourg,260.0
8582,AVELGEM,Flandre-Occidentale,105.0
7134,BINCHE,Hainaut,33.0
8647,LO-RENINGE,Flandre-Occidentale,410.0
4171,COMBLAIN-AU-PONT,Liège,60.0
6464,CHIMAY,Hainaut,95.0
8755,RUISELEDE,Flandre-Occidentale,462.0
3803,SINT-TRUIDEN,Limbourg,192.0
5002,NAMUR,Namur,258.0
6982,LA ROCHE-EN-ARDENNE,Luxembourg,70.0
9982,SINT-LAUREINS,Flandre-Orientale,221.0
2960,BRECHT,Anvers,513.0
6470,SIVRY-RANCE,Hainaut,22.0
8433,MIDDELKERKE,Flandre-Occidentale,71.0
1933,ZAVENTEM,Brabant Flamand,510.0
6970,TENNEVILLE,Luxembourg,183.0
2830,WILLEBROEK,Anvers,382.0
9130,BEVEREN-WAAS,Flandre-Orientale,316.0
9800,DEINZE,Flandre-Orientale,453.0
7131,BINCHE,Hainaut,33.0
3830,WELLEN,Limbourg,388.0
7370,DOUR,Hainaut,1.0
8980,ZONNEBEKE,Flandre-Occidentale,196.0
8660,DE PANNE,Flandre-Occidentale,118.0
6717,ATTERT,Luxembourg,534.0
6870,SAINT-HUBERT,Luxembourg,30.0
7784,COMINES-WARNETON,Hainaut,503.0
1852,GRIMBERGEN,Brabant Flamand,436.0
6533,THUIN,Hainaut,106.0
3052,OUD-HEVERLEE,Brabant Flamand,557.0
7170,MANAGE,Hainaut,49.0
4990,LIERNEUX,Liège,491.0
1000,BRUXELLES,Bruxelles (19 communes),494.0
7061,SOIGNIES,Hainaut,67.0
1450,CHASTRE,Brabant Wallon,469.0
7340,COLFONTAINE,Hainaut,5.0
2100,ANTWERPEN,Anvers,334.0
8951,HEUVELLAND,Flandre-Occidentale,55.0
8380,BRUGGE,Flandre-Occidentale,467.0
7190,ECAUSSINNES,Hainaut,124.0
4120,NEUPRÉ,Liège,457.0
1980,ZEMST,Brabant Flamand,521.0
5101,NAMUR,Namur,258.0
8587,ESPIERRES-HELCHIN,Flandre-Occidentale,274.0
3798,FOURONS,Limbourg,480.0
5600,PHILIPPEVILLE,Namur,39.0
4400,FLÉMALLE,Liège,81.0
2220,HEIST-OP-DEN-BERG,Anvers,450.0
5360,HAMOIS,Namur,413.0
4040,HERSTAL,Liège,93.0
5563,HOUYET,Namur,129.0
8581,AVELGEM,Flandre-Occidentale,105.0
4141,SPRIMONT,Liège,333.0
6852,PALISEUL,Luxembourg,131.0
6030,CHARLEROI,Hainaut,19.0
6747,SAINT-LÉGER,Luxembourg,425.0
8957,MESSINES,Flandre-Occidentale,51.0
7332,SAINT-GHISLAIN,Hainaut,36.0
6983,LA ROCHE-EN-ARDENNE,Luxembourg,70.0
2382,RAVELS,Anvers,547.0
2580,PUTTE,Anvers,417.0
2870,PUURS-SINT-AMANDS,Anvers,389.0
7712,MOUSCRON,Hainaut,172.0
5560,HOUYET,Namur,129.0
5354,OHEY,Namur,223.0
3293,DIEST,Brabant Flamand,348.0
8851,ARDOOIE,Flandre-Occidentale,375.0
7800,ATH,Hainaut,104.0
6681,SAINTE-ODE,Luxembourg,65.0
4250,GEER,Liège,226.0
2460,KASTERLEE,Anvers,520.0
8460,OUDENBURG,Flandre-Occidentale,228.0
4140,SPRIMONT,Liège,333.0
7750,MONT-DE-L'ENCLUS,Hainaut,308.0
6762,VIRTON,Luxembourg,110.0
7030,MONS,Hainaut,40.0
5521,ONHAYE,Namur,133.0
6560,ERQUELINNES,Hainaut,15.0
4163,ANTHISNES,Liège,42.0
6536,THUIN,Hainaut,106.0
6833,BOUILLON,Luxembourg,44.0
4451,JUPRELLE,Liège,418.0
4570,MARCHIN,Liège,167.0
2550,KONTICH,Anvers,466.0
6600,BASTOGNE,Luxembourg,166.0
8690,ALVERINGEM,Flandre-Occidentale,402.0
6791,AUBANGE,Luxembourg,233.0
8630,VEURNE,Flandre-Occidentale,430.0
5640,METTET,Namur,139.0
1440,BRAINE-LE-CHÂTEAU,Brabant Wallon,438.0
9450,HAALTERT,Flandre-Orientale,279.0
8792,WAREGEM,Flandre-Occidentale,297.0
9042,GENT,Flandre-Orientale,496.0
3290,DIEST,Brabant Flamand,348.0
4690,BASSENGE,Liège,119.0
2910,ESSEN,Anvers,271.0
4631,SOUMAGNE,Liège,205.0
3790,FOURONS,Limbourg,480.0
5150,FLOREFFE,Namur,182.0
1755,GOOIK,Brabant Flamand,501.0
6720,HABAY,Luxembourg,355.0
1130,BRUXELLES,Bruxelles (19 communes),494.0
5541,HASTIÈRE,Namur,14.0
5543,HASTIÈRE,Namur,14.0
3530,HOUTHALEN-HELCHTEREN,Limbourg,203.0
4650,HERVE,Liège,431.0
4671,BLÉGNY,Liège,374.0
8770,INGELMUNSTER,Flandre-Occidentale,327.0
8520,KUURNE,Flandre-Occidentale,135.0
6900,MARCHE-EN-FAMENNE,Luxembourg,85.0
9030,GENT,Flandre-Orientale,496.0
1350,ORP-JAUCHE,Brabant Wallon,218.0
2450,MEERHOUT,Anvers,329.0
7822,ATH,Hainaut,104.0
8760,MEULEBEKE,Flandre-Occidentale,174.0
7141,MORLANWELZ,Hainaut,34.0
4608,DALHEM,Liège,377.0
8620,NIEUWPOORT,Flandre-Occidentale,364.0
6851,PALISEUL,Luxembourg,131.0
3212,LUBBEEK,Brabant Flamand,476.0
7600,PÉRUWELZ,Hainaut,57.0
8970,POPERINGE,Flandre-Occidentale,163.0
5660,COUVIN,Namur,53.0
6532,THUIN,Hainaut,106.0
4790,BURG-REULAND,Liège,88.0
7623,BRUNEHAUT,Hainaut,441.0
1760,ROOSDAAL,Brabant Flamand,439.0
6730,TINTIGNY,Luxembourg,302.0
8700,TIELT,Flandre-Occidentale,287.0
6832,BOUILLON,Luxembourg,44.0
5630,CERFONTAINE,Namur,17.0
6640,VAUX-SUR-SÛRE,Luxembourg,143.0
9980,SINT-LAUREINS,Flandre-Orientale,221.0
9667,HOREBEKE,Flandre-Orientale,536.0
2940,STABROEK,Anvers,263.0
7618,RUMES,Hainaut,56.0
1495,VILLERS-LA-VILLE,Brabant Wallon,429.0
2431,LAAKDAL,Anvers,305.0
8902,IEPER,Flandre-Occidentale,265.0
6224,FLEURUS,Hainaut,35.0
1410,WATERLOO,Brabant Wallon,558.0
4860,PEPINSTER,Liège,69.0
2040,ANTWERPEN,Anvers,334.0
1731,ASSE,Brabant Flamand,341.0
8904,IEPER,Flandre-Occidentale,265.0
3742,BILZEN,Limbourg,178.0
3670,OUDSBERGEN,Limbourg,156.0
1820,STEENOKKERZEEL,Brabant Flamand,543.0
9506,GERAARDSBERGEN,Flandre-Orientale,210.0
7866,LESSINES,Hainaut,112.0
4252,GEER,Liège,226.0
4102,SERAING,Liège,26.0
3900,PELT,Limbourg,432.0
4219,WASSEIGES,Liège,234.0
7532,TOURNAI,Hainaut,281.0
8691,ALVERINGEM,Flandre-Occidentale,402.0
6690,VIELSALM,Luxembourg,92.0
9961,ASSENEDE,Flandre-Orientale,324.0
4654,HERVE,Liège,431.0
4890,THIMISTER-CLERMONT,Liège,353.0
8890,MOORSLEDE,Flandre-Occidentale,440.0
3590,DIEPENBEEK,Limbourg,219.0
7191,ECAUSSINNES,Hainaut,124.0
3630,MAASMECHELEN,Limbourg,269.0
9810,NAZARETH,Flandre-Orientale,424.0
7743,PECQ,Hainaut,278.0
5500,DINANT,Namur,138.0
1190,FOREST,Bruxelles (19 communes),473.0
6440,FROIDCHAPELLE,Hainaut,4.0
4030,LIÈGE,Liège,83.0
6792,AUBANGE,Luxembourg,233.0
1500,HALLE,Brabant Flamand,399.0
3730,HOESELT,Limbourg,94.0
7050,JURBISE,Hainaut,332.0
7622,BRUNEHAUT,Hainaut,441.0
1502,HALLE,Brabant Flamand,399.0
6210,LES BONS VILLERS,Hainaut,286.0
6830,BOUILLON,Luxembourg,44.0
4600,VISÉ,Liège,150.0
1330,RIXENSART,Brabant Wallon,568.0
7540,TOURNAI,Hainaut,281.0
Saint-Nicolas,SAINT-NICOLAS,Liège,12.0
1480,TUBIZE,Brabant Wallon,187.0
3540,HERK-DE-STAD,Limbourg,406.0
3220,HOLSBEEK,Brabant Flamand,512.0
4450,JUPRELLE,Liège,418.0
6182,COURCELLES,Hainaut,41.0
9190,STEKENE,Flandre-Orientale,306.0
3512,HASSELT,Limbourg,411.0
2260,WESTERLO,Anvers,423.0
6462,CHIMAY,Hainaut,95.0
7538,TOURNAI,Hainaut,281.0
6769,MEIX-DEVANT-VIRTON,Luxembourg,191.0
4453,JUPRELLE,Liège,418.0
6760,VIRTON,Luxembourg,110.0
3724,KORTESSEM,Limbourg,206.0
4711,LONTZEN,Liège,323.0
1930,ZAVENTEM,Brabant Flamand,510.0
9840,DE PINTE,Flandre-Orientale,560.0
5362,HAMOIS,Namur,413.0
4601,VISÉ,Liège,150.0
3384,GLABBEEK,Brabant Flamand,478.0
8583,AVELGEM,Flandre-Occidentale,105.0
4020,LIÈGE,Liège,83.0
9320,AALST,Flandre-Orientale,227.0
6856,PALISEUL,Luxembourg,131.0
4620,FLÉRON,Liège,97.0
3450,GEETBETS,Brabant Flamand,155.0
6986,LA ROCHE-EN-ARDENNE,Luxembourg,70.0
6840,NEUFCHÂTEAU,Luxembourg,123.0
6990,HOTTON,Luxembourg,51.0
5370,HAVELANGE,Namur,248.0
9070,DESTELBERGEN,Flandre-Orientale,550.0
1435,MONT-SAINT-GUIBERT,Brabant Wallon,314.0
9550,HERZELE,Flandre-Orientale,363.0
4852,PLOMBIÈRES,Liège,149.0
2320,HOOGSTRATEN,Anvers,500.0
9970,KAPRIJKE,Flandre-Orientale,530.0
3472,KORTENAKEN,Brabant Flamand,300.0
1020,BRUXELLES,Bruxelles (19 communes),494.0
3620,LANAKEN,Limbourg,125.0
6530,THUIN,Hainaut,106.0
4042,HERSTAL,Liège,93.0
9160,LOKEREN,Flandre-Orientale,337.0
7870,LENS,Hainaut,328.0
1840,LONDERZEEL,Brabant Flamand,376.0
9920,LIEVEGEM,Flandre-Orientale,408.0
5170,PROFONDEVILLE,Namur,339.0
6591,MOMIGNIES,Hainaut,3.0
9636,ZWALM,Flandre-Orientale,421.0
1390,GREZ-DOICEAU,Brabant Wallon,548.0
7063,SOIGNIES,Hainaut,67.0
8880,LEDEGEM,Flandre-Occidentale,207.0
7601,PÉRUWELZ,Hainaut,57.0
1601,SINT-PIETERS-LEEUW,Brabant Flamand,448.0
4672,BLÉGNY,Liège,374.0
1030,SCHAERBEEK,Bruxelles (19 communes),404.0
5523,ONHAYE,Namur,133.0
8400,OOSTENDE,Flandre-Occidentale,168.0
4630,SOUMAGNE,Liège,205.0
3120,TREMELO,Brabant Flamand,446.0
4260,BRAIVES,Liège,245.0
8421,DE HAAN,Flandre-Occidentale,257.0
7548,TOURNAI,Hainaut,281.0
8790,WAREGEM,Flandre-Occidentale,297.0
7890,ELLEZELLES,Hainaut,100.0
8850,ARDOOIE,Flandre-Occidentale,375.0
5001,NAMUR,Namur,258.0
3360,BIERBEEK,Brabant Flamand,562.0
1547,BIÉVÈNE,Brabant Flamand,566.0
7783,COMINES-WARNETON,Hainaut,503.0
6921,WELLIN,Luxembourg,303.0
7521,TOURNAI,Hainaut,281.0
9570,LIERDE,Flandre-Orientale,386.0
8720,DENTERGEM,Flandre-Occidentale,507.0
6853,PALISEUL,Luxembourg,131.0
3200,AARSCHOT,Brabant Flamand,335.0
1470,GENAPPE,Brabant Wallon,506.0
1850,GRIMBERGEN,Brabant Flamand,436.0
7022,MONS,Hainaut,40.0
3940,HECHTEL-EKSEL,Limbourg,134.0
4680,OUPEYE,Liège,132.0
3550,HEUSDEN-ZOLDER,Limbourg,236.0
4342,AWANS,Liège,369.0
7060,SOIGNIES,Hainaut,67.0
4845,JALHAY,Liège,508.0
4357,DONCEEL,Liège,111.0
8870,IZEGEM,Flandre-Occidentale,222.0
1880,KAPELLE-OP-DEN-BOS,Brabant Flamand,497.0
9451,HAALTERT,Flandre-Orientale,279.0
6761,VIRTON,Luxembourg,110.0
6463,CHIMAY,Hainaut,95.0
6630,MARTELANGE,Luxembourg,351.0
1785,MERCHTEM,Brabant Flamand,412.0
1400,NIVELLES,Brabant Wallon,284.0
2640,MORTSEL,Anvers,326.0
2491,BALEN,Anvers,240.0
